Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! :     | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c320c  [0x10455f20c]
    +               ! : | + ! :     | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3ba5e4  [0x1044565e4]
    +               ! : | + ! :     | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa18830  [0x104ab4830]
    +               ! : | + ! :     | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c9fd8  [0x104565fd8]
    +               ! : | + ! :     | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b4cb8  [0x104550cb8]
    +               ! : | + ! :     | + ! : |   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b4cf4  [0x104550cf4]
    +               ! : | + ! :     | + ! : |   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b4e78  [0x104550e78]
    +               ! : | + ! :     | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ca09c  [0x10456609c]
    +               ! : | + ! :     | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bca0c  [0x104558a0c]
    +               ! : | + ! :     | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b6ee4  [0x104552ee4]
    +               ! : | + ! :     | + ! : | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c321c  [0x10455f21c]
    +               ! : | + ! :     | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bca28  [0x104558a28]
    +               ! : | + ! :     | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ca470  [0x104566470]
    +               ! : | + ! :     | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3dce8c  [0x104478e8c]
    +               ! : | + ! :     | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bf1a8  [0x10455b1a8]
    +               ! : | + ! :     | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c9f50  [0x104565f50]
    +               ! : | + ! :     | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8cac  [0x105144cac]
    +               ! : | + ! :     | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x9d3ffc  [0x104a6fffc]
    +               ! : | + ! :     | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8cf0  [0x105144cf0]
    +               ! : | + ! :     | + 2 ???  (in <unknown binary>)  [0x11af8a298]
    +               ! : | + ! :     | + ! 1 ???  (in <unknown binary>)  [0x11af8911c]
    +               ! : | + ! :     | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1046d1c  [0x1050e2d1c]
    +               ! : | + ! :     | + 1 ???  (in <unknown binary>)  [0x11af89dd4]
    +               ! : | + ! :     | + 1 ???  (in <unknown binary>)  [0x11af8a220]
    +               ! : | + ! :     | + 1 ???  (in <unknown binary>)  [0x11af8a2a0]
    +               ! : | + ! :     | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8d10  [0x105144d10]
    +               ! : | + ! :     | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x119cdc4  [0x105238dc4]
    +               ! : | + ! :     | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x11891b0  [0x1052251b0]
    +               ! : | + ! :     | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x11a6040  [0x105242040]
    +               ! : | + ! :     1 ???  (in <unknown binary>)  [0x11af93efc]
    +               ! : | + ! :     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1005300  [0x1050a1300]
    +               ! : | + ! :     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007fc0  [0x1050a3fc0]
    +               ! : | + ! :     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x100806c  [0x1050a406c]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41f4a4  [0x1044bb4a4]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b68  [0x10454fb68]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3ba0  [0x10454fba0]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b40c0  [0x1045500c0]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8af0f8  [0x10494b0f8]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10024cc  [0x10509e4cc]
    +               ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f70  [0x1043dff70]
    +               ! : 12 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf414  [0x1040ab414]
    +               ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xeefc  [0x1040aaefc]
    +               ! : | + 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x56410  [0x1040f2410]
    +               ! : | + ! 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x96e54  [0x104132e54]
    +               ! : | + !   4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x96ff8  [0x104132ff8]
    +               ! : | + !   : 4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
    +               ! : | + !   :   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,112,...  [0x18c2d6140,0x18c2d6144,...]
    +               ! : | + !   :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x18c2d6980]
    +               ! : | + !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x971bc  [0x1041331bc]
    +               ! : | + !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x971f4  [0x1041331f4]
    +               ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x95068  [0x104131068]
    +               ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x950a8  [0x1041310a8]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xeec4  [0x1040aaec4]
    +               ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1afb8  [0x1040b6fb8]
    +               ! : | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x339d08  [0x1043d5d08]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xedb0  [0x1040aadb0]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfa44  [0x1040aba44]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x504d64  [0x1045a0d64]
    +               ! : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf578  [0x1040ab578]
    +               ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf174  [0x1040ab174]
    +               ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1afb8  [0x1040b6fb8]
    +               ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x256caa4  [0x106608aa4]
    +               ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1afb8  [0x1040b6fb8]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf328  [0x1040ab328]
    +               ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1affc  [0x1040b6ffc]
    +               ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf414  [0x1040ab414]
    +               ! 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf7e4  [0x1040ab7e4]
    +               ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf7f0  [0x1040ab7f0]
    +               ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x334fb4  [0x1043d0fb4]
    +               ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf8a4  [0x1040ab8a4]
    +               ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x334e0c  [0x1043d0e0c]
    +               ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x334e7c  [0x1043d0e7c]
    +               ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343018  [0x1043df018]
    +               1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf8c0  [0x1040ab8c0]
    +               1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    2450 Thread_20107516: DelayedTaskSchedulerWorker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x188d84  [0x104224d84]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe156c  [0x10507d56c]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff5390  [0x105091390]
    +           2450 kevent  (in libsystem_kernel.dylib) + 8  [0x18c47bfc4]
    2450 Thread_20107517: node-V8Worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1867f0  [0x1042227f0]
    +     ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x188f94  [0x104224f94]
    +     !   2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +     !     2442 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +     !       2442 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    +     8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x18684c  [0x10422284c]
    +       8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14c903c  [0x10556503c]
    +         8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a040  [0x1046b6040]
    +           8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a1a8  [0x1046b61a8]
    +             7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61b620  [0x1046b7620]
    +             : 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6227fc  [0x1046be7fc]
    +             : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb64  [0x106728b64]
    +             : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb48  [0x106728b48]
    +             : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6227e0  [0x1046be7e0]
    +             : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6227fc  [0x1046be7fc]
    +             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61cad0  [0x1046b8ad0]
    +               1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6285b4  [0x1046c45b4]
    +                 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6224ac  [0x1046be4ac]
    2450 Thread_20107518: node-V8Worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2444 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1867f0  [0x1042227f0]
    +     ! 2444 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x188f94  [0x104224f94]
    +     !   2444 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +     !     2444 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +     !       2444 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    +     6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x18684c  [0x10422284c]
    +       6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14c903c  [0x10556503c]
    +         6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a040  [0x1046b6040]
    +           6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a1a8  [0x1046b61a8]
    +             5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61cad0  [0x1046b8ad0]
    +             : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6285b4  [0x1046c45b4]
    +             : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622464  [0x1046be464]
    +             : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5af41c  [0x10464b41c]
    +             : | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5b0c24  [0x10464cc24]
    +             : | +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5b0810  [0x10464c810]
    +             : | +       1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x610e58  [0x1046ace58]
    +             : | +         1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfb19a0  [0x10504d9a0]
    +             : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6224fc  [0x1046be4fc]
    +             : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622788  [0x1046be788]
    +             : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x62856c  [0x1046c456c]
    +             : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x628584  [0x1046c4584]
    +             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61b620  [0x1046b7620]
    +               1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622790  [0x1046be790]
    2450 Thread_20107519: node-V8Worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1867f0  [0x1042227f0]
    +     ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x188f94  [0x104224f94]
    +     !   2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +     !     2442 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +     !       2442 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    +     8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x18684c  [0x10422284c]
    +       8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14c903c  [0x10556503c]
    +         8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a040  [0x1046b6040]
    +           8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a1a8  [0x1046b61a8]
    +             3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61b620  [0x1046b7620]
    +             : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6227fc  [0x1046be7fc]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb40  [0x106728b40]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb48  [0x106728b48]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb64  [0x106728b64]
    +             2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61cad0  [0x1046b8ad0]
    +             : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6285b4  [0x1046c45b4]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622590  [0x1046be590]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622624  [0x1046be624]
    +             2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61b604  [0x1046b7604]
    +             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6222c4  [0x1046be2c4]
    2450 Thread_20107520: node-V8Worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2444 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1867f0  [0x1042227f0]
    +     ! 2444 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x188f94  [0x104224f94]
    +     !   2444 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +     !     2444 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +     !       2444 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    +     6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x18684c  [0x10422284c]
    +       6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14c903c  [0x10556503c]
    +         6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a040  [0x1046b6040]
    +           6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61a1a8  [0x1046b61a8]
    +             3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61b620  [0x1046b7620]
    +             : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6227fc  [0x1046be7fc]
    +             : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb48  [0x106728b48]
